instance;tmps_max;nombre_clients;nombre_tournees;profit_total;temps_execution;wmax
Set_32_234/p1.2.a;2.5;32;2;0.0;0.0;0
Set_32_234/p1.2.b;5.0;32;2;15.0;0.0;1
Set_32_234/p1.2.c;7.5;32;2;20.0;0.002;1
Set_32_234/p1.2.d;10.0;32;2;30.0;0.0149;2
Set_32_234/p1.2.e;12.5;32;2;40.0;0.0978;3
Set_32_234/p1.2.f;15.0;32;2;70.0;0.2713;4
Set_32_234/p1.2.g;17.5;32;2;85.0;0.7821;3
Set_32_234/p1.2.h;20.0;32;2;110.0;1.2973;7
Set_32_234/p1.3.a;1.7;32;3;0.0;0.001;0
Set_32_234/p1.3.b;3.3;32;3;0.0;0.0;0
Set_32_234/p1.3.c;5.0;32;3;15.0;0.001;1
Set_32_234/p1.3.d;6.7;32;3;15.0;0.0011;1
Set_32_234/p1.3.e;8.3;32;3;30.0;0.0081;1
Set_32_234/p1.3.f;10.0;32;3;40.0;0.018;2
Set_32_234/p1.3.g;11.7;32;3;50.0;0.0487;3
Set_32_234/p1.3.h;13.3;32;3;60.0;0.1446;3
Set_32_234/p1.4.a;1.2;32;4;0.0;0.0;0
Set_32_234/p1.4.b;2.5;32;4;0.0;0.0;0
Set_32_234/p1.4.c;3.8;32;4;0.0;0.0;0
Set_32_234/p1.4.d;5.0;32;4;15.0;0.001;1
Set_32_234/p1.4.e;6.2;32;4;15.0;0.0021;1
Set_32_234/p1.4.f;7.5;32;4;25.0;0.006;1
Set_32_234/p1.4.g;8.8;32;4;35.0;0.0089;1
Set_32_234/p1.4.h;10.0;32;4;45.0;0.0141;1
Set_21_234/p2.2.a;7.5;21;2;85.0;0.0376;3
Set_21_234/p2.2.b;10.0;21;2;120.0;0.0831;3
Set_21_234/p2.2.c;11.5;21;2;125.0;0.2056;3
Set_21_234/p2.2.d;12.5;21;2;140.0;0.2642;2
Set_21_234/p2.2.e;13.5;21;2;180.0;0.2807;7
Set_21_234/p2.2.f;15.0;21;2;180.0;0.3435;3
Set_21_234/p2.2.g;16.0;21;2;180.0;0.3657;3
Set_21_234/p2.2.h;17.5;21;2;200.0;0.5777;1
Set_21_234/p2.3.a;5.0;21;3;70.0;0.0069;1
Set_21_234/p2.3.b;6.7;21;3;70.0;0.014;1
Set_21_234/p2.3.c;7.7;21;3;105.0;0.044;2
Set_21_234/p2.3.d;8.3;21;3;105.0;0.0483;2
Set_21_234/p2.3.e;9.0;21;3;120.0;0.069;1
Set_21_234/p2.3.f;10.0;21;3;120.0;0.0936;1
Set_21_234/p2.3.g;10.7;21;3;140.0;0.1597;3
Set_21_234/p2.3.h;11.7;21;3;145.0;0.2295;2
Set_21_234/p2.4.a;3.8;21;4;10.0;0.0;1
Set_21_234/p2.4.b;5.0;21;4;70.0;0.007;1
Set_21_234/p2.4.c;5.8;21;4;70.0;0.009;1
Set_21_234/p2.4.d;6.2;21;4;70.0;0.0121;1
Set_21_234/p2.4.e;6.8;21;4;70.0;0.0163;1
Set_21_234/p2.4.f;7.5;21;4;105.0;0.037;1
Set_21_234/p2.4.g;8.0;21;4;105.0;0.0447;1
Set_21_234/p2.4.h;8.8;21;4;120.0;0.0666;1
Set_33_234/p3.2.a;7.5;33;2;90.0;0.018;2
Set_33_234/p3.2.b;10.0;33;2;150.0;0.1146;5
Set_33_234/p3.2.c;12.5;33;2;180.0;0.3907;1
Set_33_234/p3.2.d;15.0;33;2;190.0;0.5752;1
Set_33_234/p3.2.e;17.5;33;2;250.0;1.5921;4
Set_33_234/p3.2.f;20.0;33;2;260.0;2.5685;1
Set_33_234/p3.2.g;22.5;33;2;300.0;3.7963;1
Set_33_234/p3.2.h;25.0;33;2;370.0;4.7518;5
Set_33_234/p3.3.a;5.0;33;3;30.0;0.002;1
Set_33_234/p3.3.b;6.7;33;3;90.0;0.0112;1
Set_33_234/p3.3.c;8.3;33;3;120.0;0.036;2
Set_33_234/p3.3.d;10.0;33;3;170.0;0.1452;5
Set_33_234/p3.3.e;11.7;33;3;200.0;0.3109;3
Set_33_234/p3.3.f;13.3;33;3;220.0;0.6521;3
Set_33_234/p3.3.g;15.0;33;3;240.0;0.7427;2
Set_33_234/p3.3.h;16.7;33;3;300.0;1.2193;7
Set_33_234/p3.4.a;3.8;33;4;20.0;0.0;1
Set_33_234/p3.4.b;5.0;33;4;30.0;0.002;1
Set_33_234/p3.4.c;6.2;33;4;90.0;0.011;1
Set_33_234/p3.4.d;7.5;33;4;100.0;0.025;1
Set_33_234/p3.4.e;8.8;33;4;140.0;0.0561;3
Set_33_234/p3.4.f;10.0;33;4;190.0;0.1457;5
Set_33_234/p3.4.g;11.2;33;4;220.0;0.2694;3
Set_33_234/p3.4.h;12.5;33;4;240.0;0.4907;2
Set_100_234/p4.2.a;25.0;100;2;175.0;1.5922;4
Set_100_234/p4.2.b;30.0;100;2;316.0;9.6826;7
Set_100_234/p4.2.c;35.0;100;2;364.0;33.2227;6
Set_100_234/p4.2.d;40.0;100;2;455.0;128.7394;9
Set_100_234/p4.2.e;45.0;100;2;555.0;203.9456;9
Set_100_234/p4.2.f;50.0;100;2;540.0;200.5574;6
Set_100_234/p4.2.g;55.0;100;2;621.0;433.6537;3
Set_100_234/p4.2.h;60.0;100;2;690.0;686.0468;3
Set_100_234/p4.3.a;16.7;100;3;0.0;0.0;0
Set_100_234/p4.3.b;20.0;100;3;38.0;0.0157;1
Set_100_234/p4.3.c;23.3;100;3;165.0;1.7015;2
Set_100_234/p4.3.d;26.7;100;3;276.0;13.341;2
Set_100_234/p4.3.e;30.0;100;3;384.0;41.9165;3
Set_100_234/p4.3.f;33.3;100;3;551.0;99.9506;9
Set_100_234/p4.3.g;36.7;100;3;530.0;201.6508;2
Set_100_234/p4.3.h;40.0;100;3;707.0;423.2664;9
Set_100_234/p4.4.a;12.5;100;4;0.0;0.0;0
Set_100_234/p4.4.b;15.0;100;4;0.0;0.001;0
Set_100_234/p4.4.c;17.5;100;4;0.0;0.0;0
Set_100_234/p4.4.d;20.0;100;4;38.0;0.001;1
Set_100_234/p4.4.e;22.5;100;4;172.0;0.2032;2
Set_100_234/p4.4.f;25.0;100;4;273.0;1.6546;6
Set_100_234/p4.4.g;27.5;100;4;404.0;5.4317;6
Set_100_234/p4.4.h;30.0;100;4;487.0;12.4778;6
Set_66_234/p5.2.a;2.5;66;2;0.0;0.0;0
Set_66_234/p5.2.b;5.0;66;2;20.0;0.006;1
Set_66_234/p5.2.c;7.5;66;2;50.0;0.0589;2
Set_66_234/p5.2.d;10.0;66;2;80.0;0.1616;4
Set_66_234/p5.2.e;12.5;66;2;180.0;1.3764;2
Set_66_234/p5.2.f;15.0;66;2;195.0;2.7754;2
Set_66_234/p5.2.g;17.5;66;2;320.0;6.9491;4
Set_66_234/p5.2.h;20.0;66;2;410.0;12.2686;4
Set_66_234/p5.3.a;1.7;66;3;0.0;0.0;0
Set_66_234/p5.3.b;3.3;66;3;15.0;0.002;1
Set_66_234/p5.3.c;5.0;66;3;20.0;0.005;1
Set_66_234/p5.3.d;6.7;66;3;50.0;0.0429;1
Set_66_234/p5.3.e;8.3;66;3;95.0;0.0975;2
Set_66_234/p5.3.f;10.0;66;3;110.0;0.2345;2
Set_66_234/p5.3.g;11.7;66;3;175.0;1.0419;2
Set_66_234/p5.3.h;13.3;66;3;260.0;1.3905;1
Set_66_234/p5.4.a;1.2;66;4;0.0;0.001;0
Set_66_234/p5.4.b;2.5;66;4;0.0;0.0;0
Set_66_234/p5.4.c;3.8;66;4;20.0;0.0047;1
Set_66_234/p5.4.d;5.0;66;4;20.0;0.008;1
Set_66_234/p5.4.e;6.2;66;4;20.0;0.004;1
Set_66_234/p5.4.f;7.5;66;4;80.0;0.055;1
Set_66_234/p5.4.g;8.8;66;4;140.0;0.1461;2
Set_66_234/p5.4.h;10.0;66;4;140.0;0.1741;1
Set_64_234/p6.2.a;7.5;64;2;0.0;0.0;0
Set_64_234/p6.2.b;10.0;64;2;0.0;0.0;0
Set_64_234/p6.2.c;12.5;64;2;0.0;0.001;0
Set_64_234/p6.2.d;15.0;64;2;186.0;1.314;6
Set_64_234/p6.2.e;17.5;64;2;336.0;6.1454;1
Set_64_234/p6.2.f;20.0;64;2;588.0;19.9386;1
Set_64_234/p6.2.g;22.5;64;2;660.0;24.5162;1
Set_64_234/p6.2.h;25.0;64;2;780.0;39.0708;1
Set_64_234/p6.3.a;5.0;64;3;0.0;0.0012;0
Set_64_234/p6.3.b;6.7;64;3;0.0;0.0;0
Set_64_234/p6.3.c;8.3;64;3;0.0;0.0;0
Set_64_234/p6.3.d;10.0;64;3;0.0;0.0;0
Set_64_234/p6.3.e;11.7;64;3;0.0;0.0;0
Set_64_234/p6.3.f;13.3;64;3;0.0;0.0;0
Set_64_234/p6.3.g;15.0;64;3;264.0;1.5086;3
Set_64_234/p6.3.h;16.7;64;3;384.0;5.1061;1
Set_64_234/p6.4.a;3.8;64;4;0.0;0.0;0
Set_64_234/p6.4.b;5.0;64;4;0.0;0.0002;0
Set_64_234/p6.4.c;6.2;64;4;0.0;0.0;0
Set_64_234/p6.4.d;7.5;64;4;0.0;0.0;0
Set_64_234/p6.4.e;8.8;64;4;0.0;0.0;0
Set_64_234/p6.4.f;10.0;64;4;0.0;0.0;0
Set_64_234/p6.4.g;11.2;64;4;0.0;0.0;0
Set_64_234/p6.4.h;12.5;64;4;0.0;0.0;0
